ab: 1eR ErseN SpEnNeNdE SeTnInG
ac: 1dR9EqsdN9SoEmNdNcE9SdTmImG
Tv: o2?W3!X2:W./3-:2:13W.2a-7-5
Tw: o1?V3,X1:V.:3 :1:03V.1a 7 5
Tx: o0?U3/X0:U.-39:0:�3U.0a9795
Ty: o�?T3:X�:T. 38:�:�3T.�a8785
Tz: o�?S3-X�:S.937:�:�3S.�a7775
TA: o�?R3 X�:R.836:�:�3R.�a6765
TB: o�?Q39X�:Q.735:�:�3Q.�a5755
TC: o�?P38X�:P.634:�:�3P.�a4745
TD: o�?O37X�:O.533:�:Z3O.�a3735
TE: oZ?N36XZ:N.432:Z:Y3N.Za2725
TF: oY?M35XY:M.331:Y:X3M.Ya1715
TG: oX?L34XX:L.230:X:W3L.Xa0705
TH: oW?K33XW:K.13�:W:V3K.Wa�7�5
TI: oV?J32XV:J.03�:V:U3J.Va�7�5
TJ: oU?I31XU:I.�3�:U:T3I.Ua�7�5
TK: oT?H30XT:H.�3�:T:S3H.Ta�7�5
TL: oS?G3�XS:G.�3�:S:R3G.Sa�7�5
TM: oR?F3�XR:F.�3�:R:Q3F.Ra�7�5
TN: oQ?E3�XQ:E.�3Z:Q:P3E.QaZ7Z5
TO: oP?D3�XP:D.�3Y:P:O3D.PaY7Y5
TP: oO?C3�XO:C.Z3X:O:N3C.OaX7X5
TQ: oN?B3�XN:B.Y3W:N:M3B.NaW7W5
TR: oM?A3ZXM:A.X3V:M:L3A.MaV7V5
TS: oL?z3YXL:z.W3U:L:K3z.LaU7U5
TT: oK?y3XXK:y.V3T:K:J3y.KaT7T5
TU: oJ?x3WXJ:x.U3S:J:I3x.JaS7S5
TV: oI?w3VXI:w.T3R:I:H3w.IaR7R5
TW: oH?v3UXH:v.S3Q:H:G3v.HaQ7Q5
TX: oG?u3TXG:u.R3P:G:F3u.GaP7P5
TY: oF?t3SXF:t.Q3O:F:E3t.FaO7O5
TZ: oE?s3RXE:s.P3N:E:D3s.EaN7N5
T�: oD?r3QXD:r.O3M:D:C3r.DaM7M5
T�: oC?q3PXC:q.N3L:C:B3q.CaL7L5
T�: oB?p3OXB:p.M3K:B:A3p.BaK7K5
T�: oA?o3NXA:o.L3J:A:z3o.AaJ7J5
T�: oz?n3MXz:n.K3I:z:y3n.zaI7I5
T�: oy?m3LXy:m.J3H:y:x3m.yaH7H5
T0: ox?l3KXx:l.I3G:x:w3l.xaG7G5
T1: ow?k3JXw:k.H3F:w:v3k.waF7F5
T2: ov?j3IXv:j.G3E:v:u3j.vaE7E5
T3: ou?i3HXu:i.F3D:u:t3i.uaD7D5
T4: ot?h3GXt:h.E3C:t:s3h.taC7C5
T5: os?g3FXs:g.D3B:s:r3g.saB7B5
T6: or?f3EXr:f.C3A:r:q3f.raA7A5
T7: oq?e3DXq:e.B3z:q:p3e.qaz7z5
T8: op?d3CXp:d.A3y:p:o3d.pay7y5
T9: oo?c3BXo:c.z3x:o:n3c.oax7x5
T : on?b3AXn:b.y3w:n:m3b.naw7w5
T-: om?a3zXm:a.x3v:m:l3a.mav7v5
T:: ol?.3yXl:..w3u:l:k3..lau7u5
T/: ok??3xXk:?.v3t:k:j3?.kat7t5
T,: oj?!3wXj:!.u3s:j:i3!.jas7s5
T!: oi?,3vXi:,.t3r:i:h3,.iar7r5
T?: oh?/3uXh:/.s3q:h:g3/.haq7q5
T.: og?:3tXg::.r3p:g:f3:.gap7p5
Ua: nf!-2sWf--?q2o-f-e2-?f.o6o4
Ub: ne! 2rWe- ?p2n-e-d2 ?e.n6n4
Uc: nd!92qWd-9?o2m-d-c29?d.m6m4
Ud: nc!82pWc-8?n2l-c-b28?c.l6l4
Ue: nb!72oWb-7?m2k-b-a27?b.k6k4
Uf: na!62nWa-6?l2j-a-.26?a.j6j4
Ug: n.!52mW.-5?k2i-.-?25?..i6i4
Uh: n?!42lW?-4?j2h-?-!24??.h6h4
Ui: n!!32kW!-3?i2g-!-,23?!.g6g4
Uj: n,!22jW,-2?h2f-,-/22?,.f6f4
Uk: n/!12iW/-1?g2e-/-:21?/.e6e4
Ul: n:!02hW:-0?f2d-:--20?:.d6d4
Um: n-!�2gW--�?e2c--- 2�?-.c6c4
Un: n !�2fW -�?d2b- -92�? .b6b4
Uo: n9!�2eW9-�?c2a-9-82�?9.a6a4
Up: n8!�2dW8-�?b2.-8-72�?8..6.4
Uq: n7!�2cW7-�?a2?-7-62�?7.?6?4
Ur: n6!�2bW6-�?.2!-6-52�?6.!6!4
Us: n5!Z2aW5-Z??2,-5-42Z?5.,6,4
Ut: n4!Y2.W4-Y?!2/-4-32Y?4./6/4
Uu: n3!X2?W3-X?,2:-3-22X?3.:6:4
Uv: n2!W2!W2-W?/2--2-12W?2.-6-4
Uw: n1!V2,W1-V?:2 -1-02V?1. 6 4
Ux: n0!U2/W0-U?-29-0-�2U?0.9694
Uy: n�!T2:W�-T? 28-�-�2T?�.8684
Uz: n�!S2-W�-S?927-�-�2S?�.7674
UA: n�!R2 W�-R?826-�-�2R?�.6664
UB: n�!Q29W�-Q?725-�-�2Q?�.5654
UC: n�!P28W�-P?624-�-�2P?�.4644
UD: n�!O27W�-O?523-�-Z2O?�.3634
UE: nZ!N26WZ-N?422-Z-Y2N?Z.2624
UF: nY!M25WY-M?321-Y-X2M?Y.1614
UG: nX!L24WX-L?220-X-W2L?X.0604
UH: nW!K23WW-K?12�-W-V2K?W.�6�4
UI: nV!J22WV-J?02�-V-U2J?V.�6�4
UJ: nU!I21WU-I?�2�-U-T2I?U.�6�4
UK: nT!H20WT-H?�2�-T-S2H?T.�6�4
UL: nS!G2�WS-G?�2�-S-R2G?S.�6�4
UM: nR!F2�WR-F?�2�-R-Q2F?R.�6�4
UN: nQ!E2�WQ-E?�2Z-Q-P2E?Q.Z6Z4
UO: nP!D2�WP-D?�2Y-P-O2D?P.Y6Y4
UP: nO!C2�WO-C?Z2X-O-N2C?O.X6X4
UQ: nN!B2�WN-B?Y2W-N-M2B?N.W6W4
UR: nM!A2ZWM-A?X2V-M-L2A?M.V6V4
US: nL!z2YWL-z?W2U-L-K2z?L.U6U4
UT: nK!y2XWK-y?V2T-K-J2y?K.T6T4
UU: nJ!x2WWJ-x?U2S-J-I2x?J.S6S4
UV: nI!w2VWI-w?T2R-I-H2w?I.R6R4
UW: nH!v2UWH-v?S2Q-H-G2v?H.Q6Q4
UX: nG!u2TWG-u?R2P-G-F2u?G.P6P4
UY: nF!t2SWF-t?Q2O-F-E2t?F.O6O4
UZ: nE!s2RWE-s?P2N-E-D2s?E.N6N4
U�: nD!r2QWD-r?O2M-D-C2r?D.M6M4
U�: nC!q2PWC-q?N2L-C-B2q?C.L6L4
U�: nB!p2OWB-p?M2K-B-A2p?B.K6K4
U�: nA!o2NWA-o?L2J-A-z2o?A.J6J4
U�: nz!n2MWz-n?K2I-z-y2n?z.I6I4
U�: ny!m2LWy-m?J2H-y-x2m?y.H6H4
U0: nx!l2KWx-l?I2G-x-w2l?x.G6G4
U1: nw!k2JWw-k?H2F-w-v2k?w.F6F4
U2: nv!j2IWv-j?G2E-v-u2j?v.E6E4
U3: nu!i2HWu-i?F2D-u-t2i?u.D6D4
U4: nt!h2GWt-h?E2C-t-s2h?t.C6C4
U5: ns!g2FWs-g?D2B-s-r2g?s.B6B4
U6: nr!f2EWr-f?C2A-r-q2f?r.A6A4
U7: nq!e2DWq-e?B2z-q-p2e?q.z6z4
U8: np!d2CWp-d?A2y-p-o2d?p.y6y4
U9: no!c2BWo-c?z2x-o-n2c?o.x6x4
U : nn!b2AWn-b?y2w-n-m2b?n.w6w4
U-: nm!a2zWm-a?x2v-m-l2a?m.v6v4
U:: nl!.2yWl-.?w2u-l-k2.?l.u6u4
U/: nk!?2xWk-??v2t-k-j2??k.t6t4
U,: nj!!2wWj-!?u2s-j-i2!?j.s6s4
U!: ni!,2vWi-,?t2r-i-h2,?i.r6r4
U?: nh!/2uWh-/?s2q-h-g2/?h.q6q4
U.: ng!:2tWg-:?r2p-g-f2:?g.p6p4
Va: mf,-1sVf -!q1o f e1-!f?o5o3
Vb: me, 1rVe  !p1n e d1 !e?n5n3
Vc: md,91qVd 9!o1m d c19!d?m5m3
Vd: mc,81pVc 8!n1l c b18!c?l5l3
Ve: mb,71oVb 7!m1k b a17!b?k5k3
Vf: ma,61nVa 6!l1j a .16!a?j5j3
Vg: m.,51mV. 5!k1i . ?15!.?i5i3
Vh: m?,41lV? 4!j1h ? !14!??h5h3
Vi: m!,31kV! 3!i1g ! ,13!!?g5g3
Vj: m,,21jV, 2!h1f , /12!,?f5f3
Vk: m/,11iV/ 1!g1e / :11!/?e5e3
Vl: m:,01hV: 0!f1d : -10!:?d5d3
Vm: m-,�1gV- �!e1c -  1�!-?c5c3
Vn: m ,�1fV  �!d1b   91�! ?b5b3
Vo: m9,�1eV9 �!c1a 9 81�!9?a5a3
Vp: m8,�1dV8 �!b1. 8 71�!8?.5.3
Vq: m7,�1cV7 �!a1? 7 61�!7??5?3
Vr: m6,�1bV6 �!.1! 6 51�!6?!5!3
Vs: m5,Z1aV5 Z!?1, 5 41Z!5?,5,3
Vt: m4,Y1.V4 Y!!1/ 4 31Y!4?/5/3
Vu: m3,X1?V3 X!,1: 3 21X!3?:5:3
Vv: m2,W1!V2 W!/1- 2 11W!2?-5-3
Vw: m1,V1,V1 V!:1  1 01V!1? 5 3
Vx: m0,U1/V0 U!-19 0 �1U!0?9593
Vy: m�,T1:V� T! 18 � �1T!�?8583
Vz: m�,S1-V� S!917 � �1S!�?7573
VA: m�,R1 V� R!816 � �1R!�?6563
VB: m�,Q19V� Q!715 � �1Q!�?5553
VC: m�,P18V� P!614 � �1P!�?4543
VD: m�,O17V� O!513 � Z1O!�?3533
VE: mZ,N16VZ N!412 Z Y1N!Z?2523
VF: mY,M15VY M!311 Y X1M!Y?1513
VG: mX,L14VX L!210 X W1L!X?0503
VH: mW,K13VW K!11� W V1K!W?�5�3
VI: mV,J12VV J!01� V U1J!V?�5�3
VJ: mU,I11VU I!�1� U T1I!U?�5�3
VK: mT,H10VT H!�1� T S1H!T?�5�3
VL: mS,G1�VS G!�1� S R1G!S?�5�3
VM: mR,F1�VR F!�1� R Q1F!R?�5�3
VN: mQ,E1�VQ E!�1Z Q P1E!Q?Z5Z3
VO: mP,D1�VP D!�1Y P O1D!P?Y5Y3
VP: mO,C1�VO C!Z1X O N1C!O?X5X3
VQ: mN,B1�VN B!Y1W N M1B!N?W5W3
VR: mM,A1ZVM A!X1V M L1A!M?V5V3
VS: mL,z1YVL z!W1U L K1z!L?U5U3
VT: mK,y1XVK y!V1T K J1y!K?T5T3
VU: mJ,x1WVJ x!U1S J I1x!J?S5S3
VV: mI,w1VVI w!T1R I H1w!I?R5R3
VW: mH,v1UVH v!S1Q H G1v!H?Q5Q3
VX: mG,u1TVG u!R1P G F1u!G?P5P3
VY: mF,t1SVF t!Q1O F E1t!F?O5O3
VZ: mE,s1RVE s!P1N E D1s!E?N5N3
V�: mD,r1QVD r!O1M D C1r!D?M5M3
V�: mC,q1PVC q!N1L C B1q!C?L5L3
V�: mB,p1OVB p!M1K B A1p!B?K5K3
V�: mA,o1NVA o!L1J A z1o!A?J5J3
V�: mz,n1MVz n!K1I z y1n!z?I5I3
V�: my,m1LVy m!J1H y x1m!y?H5H3
V0: mx,l1KVx l!I1G x w1l!x?G5G3
V1: mw,k1JVw k!H1F w v1k!w?F5F3
V2: mv,j1IVv j!G1E v u1j!v?E5E3
V3: mu,i1HVu i!F1D u t1i!u?D5D3
V4: mt,h1GVt h!E1C t s1h!t?C5C3
V5: ms,g1FVs g!D1B s r1g!s?B5B3
V6: mr,f1EVr f!C1A r q1f!r?A5A3
V7: mq,e1DVq e!B1z q p1e!q?z5z3
V8: mp,d1CVp d!A1y p o1d!p?y5y3
V9: mo,c1BVo c!z1x o n1c!o?x5x3
V : mn,b1AVn b!y1w n m1b!n?w5w3
V-: mm,a1zVm a!x1v m l1a!m?v5v3
V:: ml,.1yVl .!w1u l k1.!l?u5u3
V/: mk,?1xVk ?!v1t k j1?!k?t5t3
V,: mj,!1wVj !!u1s j i1!!j?s5s3
V!: mi,,1vVi ,!t1r i h1,!i?r5r3
V?: mh,/1uVh /!s1q h g1/!h?q5q3
V.: mg,:1tVg :!r1p g f1:!g?p5p3
Wa: lf/-0sUf9-,q0o9f9e0-,f!o4o2
Wb: le/ 0rUe9 ,p0n9e9d0 ,e!n4n2
Wc: ld/90qUd99,o0m9d9c09,d!m4m2
Wd: lc/80pUc98,n0l9c9b08,c!l4l2
We: lb/70oUb97,m0k9b9a07,b!k4k2
Wf: la/60nUa96,l0j9a9.06,a!j4j2
Wg: l./50mU.95,k0i9.9?05,.!i4i2
Wh: l?/40lU?94,j0h9?9!04,?!h4h2
Wi: l!/30kU!93,i0g9!9,03,!!g4g2
Wj: l,/20jU,92,h0f9,9/02,,!f4f2
Wk: l//10iU/91,g0e9/9:01,/!e4e2
Wl: l:/00hU:90,f0d9:9-00,:!d4d2
Wm: l-/�0gU-9�,e0c9-9 0�,-!c4c2
Wn: l /�0fU 9�,d0b9 990�, !b4b2
Wo: l9/�0eU99�,c0a99980�,9!a4a2
Wp: l8/�0dU89�,b0.98970�,8!.4.2
Wq: l7/�0cU79�,a0?97960�,7!?4?2
Wr: l6/�0bU69�,.0!96950�,6!!4!2
Ws: l5/Z0aU59Z,?0,95940Z,5!,4,2
Wt: l4/Y0.U49Y,!0/94930Y,4!/4/2
Wu: l3/X0?U39X,,0:93920X,3!:4:2
Wv: l2/W0!U29W,/0-92910W,2!-4-2
Ww: l1/V0,U19V,:0 91900V,1! 4 2
Wx: l0/U0/U09U,-09909�0U,0!9492
Wy: l�/T0:U�9T, 089�9�0T,�!8482
Wz: l�/S0-U�9S,9079�9�0S,�!7472
WA: l�/R0 U�9R,8069�9�0R,�!6462
WB: l�/Q09U�9Q,7059�9�0Q,�!5452
WC: l�/P08U�9P,6049�9�0P,�!4442
WD: l�/O07U�9O,5039�9Z0O,�!3432
WE: lZ/N06UZ9N,4029Z9Y0N,Z!2422
WF: lY/M05UY9M,3019Y9X0M,Y!1412
WG: lX/L04UX9L,2009X9W0L,X!0402
WH: lW/K03UW9K,10�9W9V0K,W!�4�2
WI: lV/J02UV9J,00�9V9U0J,V!�4�2
WJ: lU/I01UU9I,�0�9U9T0I,U!�4�2
WK: lT/H00UT9H,�0�9T9S0H,T!�4�2
WL: lS/G0�US9G,�0�9S9R0G,S!�4�2
WM: lR/F0�UR9F,�0�9R9Q0F,R!�4�2
WN: lQ/E0�UQ9E,�0Z9Q9P0E,Q!Z4Z2
WO: lP/D0�UP9D,�0Y9P9O0D,P!Y4Y2
WP: lO/C0�UO9C,Z0X9O9N0C,O!X4X2
WQ: lN/B0�UN9B,Y0W9N9M0B,N!W4W2
WR: lM/A0ZUM9A,X0V9M9L0A,M!V4V2
WS: lL/z0YUL9z,W0U9L9K0z,L!U4U2
WT: lK/y0XUK9y,V0T9K9J0y,K!T4T2
WU: lJ/x0WUJ9x,U0S9J9I0x,J!S4S2
WV: lI/w0VUI9w,T0R9I9H0w,I!R4R2
WW: lH/v0UUH9v,S0Q9H9G0v,H!Q4Q2
WX: lG/u0TUG9u,R0P9G9F0u,G!P4P2
WY: lF/t0SUF9t,Q0O9F9E0t,F!O4O2
WZ: lE/s0RUE9s,P0N9E9D0s,E!N4N2
W�: lD/r0QUD9r,O0M9D9C0r,D!M4M2
W�: lC/q0PUC9q,N0L9C9B0q,C!L4L2
W�: lB/p0OUB9p,M0K9B9A0p,B!K4K2
W�: lA/o0NUA9o,L0J9A9z0o,A!J4J2
W�: lz/n0MUz9n,K0I9z9y0n,z!I4I2
W�: ly/m0LUy9m,J0H9y9x0m,y!H4H2
W0: lx/l0KUx9l,I0G9x9w0l,x!G4G2
W1: lw/k0JUw9k,H0F9w9v0k,w!F4F2
W2: lv/j0IUv9j,G0E9v9u0j,v!E4E2
W3: lu/i0HUu9i,F0D9u9t0i,u!D4D2
W4: lt/h0GUt9h,E0C9t9s0h,t!C4C2
W5: ls/g0FUs9g,D0B9s9r0g,s!B4B2
W6: lr/f0EUr9f,C0A9r9q0f,r!A4A2
W7: lq/e0DUq9e,B0z9q9p0e,q!z4z2
W8: lp/d0CUp9d,A0y9p9o0d,p!y4y2
W9: lo/c0BUo9c,z0x9o9n0c,o!x4x2
W : ln/b0AUn9b,y0w9n9m0b,n!w4w2
W-: lm/a0zUm9a,x0v9m9l0a,m!v4v2
W:: ll/.0yUl9.,w0u9l9k0.,l!u4u2
W/: lk/?0xUk9?,v0t9k9j0?,k!t4t2
W,: lj/!0wUj9!,u0s9j9i0!,j!s4s2
W!: li/,0vUi9,,t0r9i9h0,,i!r4r2
W?: lh//0uUh9/,s0q9h9g0/,h!q4q2
W.: lg/:0tUg9:,r0p9g9f0:,g!p4p2
Xa: kf:-�sTf8-/q�o8f8e�-/f,o3o1
Xb: ke: �rTe8 /p�n8e8d� /e,n3n1
Xc: kd:9�qTd89/o�m8d8c�9/d,m3m1
Xd: kc:8�pTc88/n�l8c8b�8/c,l3l1
Xe: kb:7�oTb87/m�k8b8a�7/b,k3k1
Xf: ka:6�nTa86/l�j8a8.�6/a,j3j1
Xg: k.:5�mT.85/k�i8.8?�5/.,i3i1
Xh: k?:4�lT?84/j�h8?8!�4/?,h3h1
Xi: k!:3�kT!83/i�g8!8,�3/!,g3g1
Xj: k,:2�jT,82/h�f8,8/�2/,,f3f1
Xk: k/:1�iT/81/g�e8/8:�1//,e3e1
Xl: k::0�hT:80/f�d8:8-�0/:,d3d1
Xm: k-:��gT-8�/e�c8-8 ��/-,c3c1
Xn: k :��fT 8�/d�b8 89��/ ,b3b1
Xo: k9:��eT98�/c�a8988��/9,a3a1
Xp: k8:��dT88�/b�.8887��/8,.3.1
Xq: k7:��cT78�/a�?8786��/7,?3?1
Xr: k6:��bT68�/.�!8685��/6,!3!1
Xs: k5:Z�aT58Z/?�,8584�Z/5,,3,1
Xt: k4:Y�.T48Y/!�/8483�Y/4,/3/1
Xu: k3:X�?T38X/,�:8382�X/3,:3:1
Xv: k2:W�!T28W//�-8281�W/2,-3-1
Xw: k1:V�,T18V/:� 8180�V/1, 3 1
Xx: k0:U�/T08U/-�9808��U/0,9391
Xy: k�:T�:T�8T/ �88�8��T/�,8381
Xz: k�:S�-T�8S/9�78�8��S/�,7371
XA: k�:R� T�8R/8�68�8��R/�,6361
XB: k�:Q�9T�8Q/7�58�8��Q/�,5351
XC: k�:P�8T�8P/6�48�8��P/�,4341
XD: k�:O�7T�8O/5�38�8Z�O/�,3331
XE: kZ:N�6TZ8N/4�28Z8Y�N/Z,2321
XF: kY:M�5TY8M/3�18Y8X�M/Y,1311
XG: kX:L�4TX8L/2�08X8W�L/X,0301
XH: kW:K�3TW8K/1��8W8V�K/W,�3�1
XI: kV:J�2TV8J/0��8V8U�J/V,�3�1
XJ: kU:I�1TU8I/���8U8T�I/U,�3�1
XK: kT:H�0TT8H/���8T8S�H/T,�3�1
XL: kS:G��TS8G/���8S8R�G/S,�3�1
XM: kR:F��TR8F/���8R8Q�F/R,�3�1
XN: kQ:E��TQ8E/��Z8Q8P�E/Q,Z3Z1
XO: kP:D��TP8D/��Y8P8O�D/P,Y3Y1
XP: kO:C��TO8C/Z�X8O8N�C/O,X3X1
XQ: kN:B��TN8B/Y�W8N8M�B/N,W3W1
XR: kM:A�ZTM8A/X�V8M8L�A/M,V3V1
XS: kL:z�YTL8z/W�U8L8K�z/L,U3U1
XT: kK:y�XTK8y/V�T8K8J�y/K,T3T1
XU: kJ:x�WTJ8x/U�S8J8I�x/J,S3S1
XV: kI:w�VTI8w/T�R8I8H�w/I,R3R1
XW: kH:v�UTH8v/S�Q8H8G�v/H,Q3Q1
XX: kG:u�TTG8u/R�P8G8F�u/G,P3P1
XY: kF:t�STF8t/Q�O8F8E�t/F,O3O1
XZ: kE:s�RTE8s/P�N8E8D�s/E,N3N1
X�: kD:r�QTD8r/O�M8D8C�r/D,M3M1
X�: kC:q�PTC8q/N�L8C8B�q/C,L3L1
X�: kB:p�OTB8p/M�K8B8A�p/B,K3K1
X�: kA:o�NTA8o/L�J8A8z�o/A,J3J1
X�: kz:n�MTz8n/K�I8z8y�n/z,I3I1
X�: ky:m�LTy8m/J�H8y8x�m/y,H3H1
X0: kx:l�KTx8l/I�G8x8w�l/x,G3G1
X1: kw:k�JTw8k/H�F8w8v�k/w,F3F1
X2: kv:j�ITv8j/G�E8v8u�j/v,E3E1
X3: ku:i�HTu8i/F�D8u8t�i/u,D3D1
X4: kt:h�GTt8h/E�C8t8s�h/t,C3C1
X5: ks:g�FTs8g/D�B8s8r�g/s,B3B1
X6: kr:f�ETr8f/C�A8r8q�f/r,A3A1
X7: kq:e�DTq8e/B�z8q8p�e/q,z3z1
X8: kp:d�CTp8d/A�y8p8o�d/p,y3y1
X9: ko:c�BTo8c/z�x8o8n�c/o,x3x1
X : kn:b�ATn8b/y�w8n8m�b/n,w3w1
X-: km:a�zTm8a/x�v8m8l�a/m,v3v1
X:: kl:.�yTl8./w�u8l8k�./l,u3u1
X/: kk:?�xTk8?/v�t8k8j�?/k,t3t1
X,: kj:!�wTj8!/u�s8j8i�!/j,s3s1
X!: ki:,�vTi8,/t�r8i8h�,/i,r3r1
X?: kh:/�uTh8//s�q8h8g�//h,q3q1
X.: kg::�tTg8:/r�p8g8f�:/g,p3p1
Ya: jf--�sSf7-:q�o7f7e�-:f/o2o0
Yb: je- �rSe7 :p�n7e7d� :e/n2n0
Yc: jd-9�qSd79:o�m7d7c�9:d/m2m0
Yd: jc-8�pSc78:n�l7c7b�8:c/l2l0
Ye: jb-7�oSb77:m�k7b7a�7:b/k2k0
Yf: ja-6�nSa76:l�j7a7.�6:a/j2j0
Yg: j.-5�mS.75:k�i7.7?�5:./i2i0
Yh: j?-4�lS?74:j�h7?7!�4:?/h2h0
Yi: j!-3�kS!73:i�g7!7,�3:!/g2g0
Yj: j,-2�jS,72:h�f7,7/�2:,/f2f0
Yk: j/-1�iS/71:g�e7/7:�1://e2e0
Yl: j:-0�hS:70:f�d7:7-�0::/d2d0
Ym: j--��gS-7�:e�c7-7 ��:-/c2c0
Yn: j -��fS 7�:d�b7 79��: /b2b0
Yo: j9-��eS97�:c�a7978��:9/a2a0
Yp: j8-��dS87�:b�.7877��:8/.2.0
Yq: j7-��cS77�:a�?7776��:7/?2?0
Yr: j6-��bS67�:.�!7675��:6/!2!0
Ys: j5-Z�aS57Z:?�,7574�Z:5/,2,0
Yt: j4-Y�.S47Y:!�/7473�Y:4//2/0
Yu: j3-X�?S37X:,�:7372�X:3/:2:0
Yv: j2-W�!S27W:/�-7271�W:2/-2-0
Yw: j1-V�,S17V::� 7170�V:1/ 2 0
Yx: j0-U�/S07U:-�9707��U:0/9290
Yy: j�-T�:S�7T: �87�7��T:�/8280
Yz: j�-S�-S�7S:9�77�7��S:�/7270
YA: j�-R� S�7R:8�67�7��R:�/6260
YB: j�-Q�9S�7Q:7�57�7��Q:�/5250
YC: j�-P�8S�7P:6�47�7��P:�/4240
YD: j�-O�7S�7O:5�37�7Z�O:�/3230
YE: jZ-N�6SZ7N:4�27Z7Y�N:Z/2220
YF: jY-M�5SY7M:3�17Y7X�M:Y/1210
YG: jX-L�4SX7L:2�07X7W�L:X/0200
YH: jW-K�3SW7K:1��7W7V�K:W/�2�0
YI: jV-J�2SV7J:0��7V7U�J:V/�2�0
YJ: jU-I�1SU7I:���7U7T�I:U/�2�0
YK: jT-H�0ST7H:���7T7S�H:T/�2�0
YL: jS-G��SS7G:���7S7R�G:S/�2�0
YM: jR-F��SR7F:���7R7Q�F:R/�2�0
YN: jQ-E��SQ7E:��Z7Q7P�E:Q/Z2Z0
YO: jP-D��SP7D:��Y7P7O�D:P/Y2Y0
YP: jO-C��SO7C:Z�X7O7N�C:O/X2X0
YQ: jN-B��SN7B:Y�W7N7M�B:N/W2W0
YR: jM-A�ZSM7A:X�V7M7L�A:M/V2V0
YS: jL-z�YSL7z:W�U7L7K�z:L/U2U0
YT: jK-y�XSK7y:V�T7K7J�y:K/T2T0
YU: jJ-x�WSJ7x:U�S7J7I�x:J/S2S0
YV: jI-w�VSI7w:T�R7I7H�w:I/R2R0
YW: jH-v�USH7v:S�Q7H7G�v:H/Q2Q0
YX: jG-u�TSG7u:R�P7G7F�u:G/P2P0
YY: jF-t�SSF7t:Q�O7F7E�t:F/O2O0
YZ: jE-s�RSE7s:P�N7E7D�s:E/N2N0
Y�: jD-r�QSD7r:O�M7D7C�r:D/M2M0
Y�: jC-q�PSC7q:N�L7C7B�q:C/L2L0
Y�: jB-p�OSB7p:M�K7B7A�p:B/K2K0
Y�: jA-o�NSA7o:L�J7A7z�o:A/J2J0
Y�: jz-n�MSz7n:K�I7z7y�n:z/I2I0
Y�: jy-m�LSy7m:J�H7y7x�m:y/H2H0
Y0: jx-l�KSx7l:I�G7x7w�l:x/G2G0
Y1: jw-k�JSw7k:H�F7w7v�k:w/F2F0
Y2: jv-j�ISv7j:G�E7v7u�j:v/E2E0
Y3: ju-i�HSu7i:F�D7u7t�i:u/D2D0
Y4: jt-h�GSt7h:E�C7t7s�h:t/C2C0
Y5: js-g�FSs7g:D�B7s7r�g:s/B2B0
Y6: jr-f�ESr7f:C�A7r7q�f:r/A2A0
Y7: jq-e�DSq7e:B�z7q7p�e:q/z2z0
Y8: jp-d�CSp7d:A�y7p7o�d:p/y2y0
Y9: jo-c�BSo7c:z�x7o7n�c:o/x2x0
Y : jn-b�ASn7b:y�w7n7m�b:n/w2w0
Y-: jm-a�zSm7a:x�v7m7l�a:m/v2v0
Y:: jl-.�ySl7.:w�u7l7k�.:l/u2u0
Y/: jk-?�xSk7?:v�t7k7j�?:k/t2t0
Y,: jj-!�wSj7!:u�s7j7i�!:j/s2s0
Y!: ji-,�vSi7,:t�r7i7h�,:i/r2r0
Y?: jh-/�uSh7/:s�q7h7g�/:h/q2q0
Y.: jg-:�tSg7::r�p7g7f�::g/p2p0
Za: if -�sRf6--q�o6f6e�--f:o1o�
Zb: ie  �rRe6 -p�n6e6d� -e:n1n�
Zc: id 9�qRd69-o�m6d6c�9-d:m1m�
Zd: ic 8�pRc68-n�l6c6b�8-c:l1l�
Ze: ib 7�oRb67-m�k6b6a�7-b:k1k�
Zf: ia 6�nRa66-l�j6a6.�6-a:j1j�
Zg: i. 5�mR.65-k�i6.6?�5-.:i1i�
Zh: i? 4�lR?64-j�h6?6!�4-?:h1h�
Zi: i! 3�kR!63-i�g6!6,�3-!:g1g�
Zj: i, 2�jR,62-h�f6,6/�2-,:f1f�
Zk: i/ 1�iR/61-g�e6/6:�1-/:e1e�
Zl: i: 0�hR:60-f�d6:6-�0-::d1d�
Zm: i- ��gR-6�-e�c6-6 ��--:c1c�
Zn: i  ��fR 6�-d�b6 69��- :b1b�
Zo: i9 ��eR96�-c�a6968��-9:a1a�
Zp: i8 ��dR86�-b�.6867��-8:.1.�
Zq: i7 ��cR76�-a�?6766��-7:?1?�
Zr: i6 ��bR66�-.�!6665��-6:!1!�
Zs: i5 Z�aR56Z-?�,6564�Z-5:,1,�
Zt: i4 Y�.R46Y-!�/6463�Y-4:/1/�
Zu: i3 X�?R36X-,�:6362�X-3::1:�
Zv: i2 W�!R26W-/�-6261�W-2:-1-�
Zw: i1 V�,R16V-:� 6160�V-1: 1 �
Zx: i0 U�/R06U--�9606��U-0:919�
Zy: i� T�:R�6T- �86�6��T-�:818�
Zz: i� S�-R�6S-9�76�6��S-�:717�
ZA: i� R� R�6R-8�66�6��R-�:616�
ZB: i� Q�9R�6Q-7�56�6��Q-�:515�
ZC: i� P�8R�6P-6�46�6��P-�:414�
